2.1976 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
30.2815 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=341, pos=array([ 0.21952473, -0.08788553]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
30.2842 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=255, pos=array([-0.13354382, -0.05817203]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
30.2871 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=344, pos=array([-0.07153536,  0.27539448]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
30.2897 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=58, pos=array([ 0.40797872, -0.40604164]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
30.2927 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=117, pos=array([-0.25289972, -0.41608438]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
30.2960 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=118, pos=array([-0.12909107,  0.17474105]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
30.2987 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=207, pos=array([-0.45611387,  0.2468125 ]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
30.3014 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=74, pos=array([-0.08697917,  0.28437426]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
30.3042 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=257, pos=array([-0.35775913, -0.06939692]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
30.3222 	EXP 	distr: autoDraw = True
30.3222 	EXP 	distr: autoDraw = True
30.3222 	EXP 	distr: autoDraw = True
30.3222 	EXP 	distr: autoDraw = True
30.3222 	EXP 	distr: autoDraw = True
30.3222 	EXP 	distr: autoDraw = True
30.3222 	EXP 	distr: autoDraw = True
30.3222 	EXP 	distr: autoDraw = True
30.3222 	EXP 	distr: autoDraw = True
30.3222 	EXP 	distr: autoDraw = True
30.3222 	EXP 	fixation: autoDraw = True
30.3222 	EXP 	target: autoDraw = True
32.2003 	DATA 	Mouse: Left button down, pos=(929,323)
32.2072 	EXP 	New trial (rep=1, index=0): None
32.2108 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=95, pos=array([0.40487331, 0.42081213]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
32.2149 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=23, pos=array([0.10676236, 0.45992209]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
32.2184 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=124, pos=array([ 0.20051262, -0.07602962]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
32.2226 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=189, pos=array([-0.08796209, -0.17745189]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
32.2272 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=101, pos=array([-0.42525261,  0.3807191 ]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
32.2360 	EXP 	fixation: autoDraw = False
32.2360 	EXP 	target: autoDraw = False
32.2360 	EXP 	distr: autoDraw = False
32.2360 	EXP 	distr: autoDraw = False
32.2360 	EXP 	distr: autoDraw = False
32.2360 	EXP 	distr: autoDraw = False
32.2360 	EXP 	distr: autoDraw = False
32.2360 	EXP 	distr: autoDraw = False
32.2360 	EXP 	distr: autoDraw = False
32.2360 	EXP 	distr: autoDraw = False
32.2360 	EXP 	distr: autoDraw = False
32.2360 	EXP 	distr: autoDraw = False
32.2360 	EXP 	distr: autoDraw = True
32.2360 	EXP 	distr: autoDraw = True
32.2360 	EXP 	distr: autoDraw = True
32.2360 	EXP 	distr: autoDraw = True
32.2360 	EXP 	distr: autoDraw = True
32.2360 	EXP 	fixation: autoDraw = True
32.2360 	EXP 	target: autoDraw = True
32.3183 	DATA 	Mouse:  Left button up, pos=(929,323)
33.5832 	DATA 	Mouse: Left button down, pos=(933,266)
33.5880 	EXP 	New trial (rep=2, index=0): None
33.5910 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=183, pos=array([ 0.30020807, -0.47259941]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
33.5937 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=49, pos=array([0.27850131, 0.17624675]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
33.5979 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=128, pos=array([-0.00112505,  0.4103584 ]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
33.6005 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=238, pos=array([-0.37566498, -0.20975848]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
33.6031 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=329, pos=array([-0.32352212, -0.31310056]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
33.6118 	EXP 	fixation: autoDraw = False
33.6118 	EXP 	target: autoDraw = False
33.6118 	EXP 	distr: autoDraw = False
33.6118 	EXP 	distr: autoDraw = False
33.6118 	EXP 	distr: autoDraw = False
33.6118 	EXP 	distr: autoDraw = False
33.6118 	EXP 	distr: autoDraw = False
33.6118 	EXP 	distr: autoDraw = True
33.6118 	EXP 	distr: autoDraw = True
33.6118 	EXP 	distr: autoDraw = True
33.6118 	EXP 	distr: autoDraw = True
33.6118 	EXP 	distr: autoDraw = True
33.6118 	EXP 	fixation: autoDraw = True
33.6118 	EXP 	target: autoDraw = True
33.7164 	DATA 	Mouse:  Left button up, pos=(933,266)
34.7339 	DATA 	Mouse: Left button down, pos=(861,405)
34.7386 	EXP 	New trial (rep=3, index=0): None
34.7418 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=32, pos=array([-0.20201392,  0.11802931]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
34.7448 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=45, pos=array([-0.38718512,  0.10019936]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
34.7486 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=75, pos=array([-0.14027953,  0.17901695]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
34.7511 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=242, pos=array([-0.38301869,  0.05433383]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
34.7536 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=143, pos=array([-0.40504837,  0.49997893]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
34.7569 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=18, pos=array([ 0.32766465, -0.23976701]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
34.7597 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=114, pos=array([0.43627581, 0.18532762]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
34.7630 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=123, pos=array([-0.16888407,  0.36839602]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
34.7657 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=201, pos=array([0.07478766, 0.32257729]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
34.7681 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=112, pos=array([0.1198919, 0.3033271]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
34.7790 	EXP 	fixation: autoDraw = False
34.7790 	EXP 	target: autoDraw = False
34.7790 	EXP 	distr: autoDraw = False
34.7790 	EXP 	distr: autoDraw = False
34.7790 	EXP 	distr: autoDraw = False
34.7790 	EXP 	distr: autoDraw = False
34.7790 	EXP 	distr: autoDraw = False
34.7790 	EXP 	distr: autoDraw = True
34.7790 	EXP 	distr: autoDraw = True
34.7790 	EXP 	distr: autoDraw = True
34.7790 	EXP 	distr: autoDraw = True
34.7790 	EXP 	distr: autoDraw = True
34.7790 	EXP 	distr: autoDraw = True
34.7790 	EXP 	distr: autoDraw = True
34.7790 	EXP 	distr: autoDraw = True
34.7790 	EXP 	distr: autoDraw = True
34.7790 	EXP 	distr: autoDraw = True
34.7790 	EXP 	fixation: autoDraw = True
34.7790 	EXP 	target: autoDraw = True
34.8665 	DATA 	Mouse:  Left button up, pos=(861,405)
38.3500 	DATA 	Mouse: Left button down, pos=(480,1068)
38.3552 	EXP 	New trial (rep=4, index=0): None
38.3584 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=35, pos=array([ 0.48943063, -0.40513657]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
38.3613 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=74, pos=array([-0.30474824,  0.46849493]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
38.3655 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=311, pos=array([0.31034717, 0.26770116]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
38.3680 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=276, pos=array([0.08220406, 0.46938565]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
38.3705 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=208, pos=array([ 0.10627426, -0.19579402]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
38.3732 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=133, pos=array([ 0.46506865, -0.36689891]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
